author,content
"
璃白°
","


牙齿疼，对象按照小时候的方法给我准备拔掉，用细钓鱼线拴住我獠牙，一边栓门把手上。。。对象问:准备好了么？我心虚的嚎叫一声:来吧!!!展示!!!关门一声巨响，整个门都飞出来了。。。​

"
"
胖香
","


坐在门口和邻居聊天，刚好眼镜脏了拿下来用衣角擦，抬头就看到我妈骑个电动车过来了，还穿着她那大红色的睡裙，我站起来伸手就拦，大声怼她:“俺娘嘞，你不是不敢骑电瓶车嘛，而且你咋穿着睡衣就出去了？”靠的近了才发现是后楼的二大爷，人家穿的还是前两天过寿儿媳妇给买的大红色唐装，，

"
"
卖火柴的小妮子
","


公司自助餐厅有餐后水果，今天是红奈，大家都说很甜，我赶紧抓了一个尝下，太酸了，我忍住面部表情，忍住骂人的冲动，不甘的也直夸这奈真甜，然后老板刚好听到了，赶紧拿一个尝尝，现在她在破口大骂我们集 体 造 假。。。

"
"
小恩的老公8
","


早上我穿件新款白色恤衫，准备去单位上班，老妈看了看我突然说，咋了？你的衣服怎么前面短，后边长？我笑着回答，衣服缩水了吧！媳妇过来仔细一看，缩个屁，是你的啤酒肚撑的……

"
"
狐地瓜大人
","


知道已婚男人求生 欲 有多强吗？老婆洗完澡让我看她穿的新睡衣。我回答：“好看！” 说完我就后悔了， 就看到老婆眉头轻皱。 我又赶紧改口：“真好看，多少钱，我给你报销。”  老婆依然无动于衷，继续摆着她的POSE…我有点不确定的反问：“老婆你又瘦了？”老婆渐渐露出笑容说：“讨厌，你也看出来人家瘦了啊！”

"
"
狐地瓜大人
","


带着老婆去吃烛光晚餐，使出浑身解数营造浪漫气氛，吃完后深情对她说：“亲爱的，有啥感觉没？”老婆疑惑的看了看我说：“食物分量太小，感觉没吃饱！”我…买单时候心里觉得那个亏啊！！

"
"
再见单身狗
","


坐闺蜜的车子去市里逛商场，她却选了一条比较远的路我:为啥不走近道？闺蜜:那条路不吉利！我:…？她接着又说道:一个月前我走那条道车子怼上了一棵大树，半个月前还是那路还是那树！额，你咋不说你的技术问题呢！

"
"
吃了两碗又盛
","


给媳妇买件棉睡衣，毛茸茸的，她穿上感觉挺得劲，一个劲夸我，还问我怎么想起来给她买东西了，我胡乱编个理由搪塞过去。晚上，我轻轻地抚摸媳妇光滑的睡衣，忍不住说:汪一声听听，，，媳妇让我见识了什么叫做家暴

"
"
挖鼻孔的老虎
","


昨天中午我在忙，让新来的女同事帮我点个餐，她说：“是公司给我发工资，不是你。”今天她说有几张图片破损了，让我帮她救回来，我也说：“是公司给我发工资，不是你。”她很幼稚的嚷：“救救！”我抖着腿吹口哨，就是不帮她。后来才知道她是老板的外甥女，在唤她舅舅。

"
"
-小门神~
","


和老爸去探险，却被野狗撵着跑。两人背包丢了，我还跌进了一个十多米深的坑老爸没有找到绳子，反而扔下来一把铁锹，对我说：往下挖！我懵了，老爸趴在坑边说：你挖得越深，到时候看不见你，我就不心疼了……

"
"
天热打鼓球
","


爷爷出生在旧社会，这一生用饱经沧桑来形容都毫不为过。给我讲他小时候的故事时，常感慨道：你们是赶上好时候了咧！那天下午，我看到爷爷一个人在门外伫立，残阳如血，他影子被拉得好长。只见他时而低头沉思，时而凝视远方，眼神忧郁而深邃。我默默的想，爷爷一定是想起了某些刻骨铭心的往事抑或是回忆起了他夕阳下奔跑的青春……良久，爷爷才一拍脑袋：是要去买包烟，玛德，一出门就忘记了！

"
"
凉心ヽ
","


之前腿摔断了办公室疯传我被‘家 暴’的八卦。现在腿刚好就来上班，盯着别人只要聊八卦我就凑过去听听，想知道我养伤的期间，‘我’又发生了什么？结果居然没有听到一点关于我的八卦…庆幸的同时又有点失落，毕竟传的太精彩，我太想听听续集[捂脸][捂脸]

"
"
花落彼岸～任逍遥
","


我今天一定是脑子有坑了，拿玉米跟獾大战了三百回合，拿四五十根玉米砸獾，没想到它都给拽洞里去了，我老爸拿着扁担揍我说我 资 敌 。

"
"
空城旧梦她与伞
","


厂门口一个麻辣 烫小店，店老板有个挺漂亮的女儿。想起以前看过的一个段子，男孩天天去烧烤摊赊账，还不起了，就成了烧烤摊的员工，最终泡走了烧烤摊老板的女儿。于是，我也有样学样，天天去赊账，还不起了，就帮店老板刷盘子，借此机会常常和店老板的女儿聊天，逗得她抿嘴直笑。有志者，事竟成！终于，我和她成了一家人。那天晚上，收工后，店老板请我喝酒，酒后迷迷糊糊的我和他结拜为兄弟了，他那漂亮女儿也成了我大侄女。

"
"
狐地瓜大人
","


跟老婆吃饭一般都是点外卖对付。。。有天老婆吃着外卖说：“亲爱的，以后我们有了宝宝，也要给宝宝吃外卖吗？”听了老婆的话，我陷入沉思，之后就走上了一条买菜做饭的不归路…

"
